layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-21 16:21:11 training ...
2019-06-21 16:21:11 epoch 0, processed 0 samples, lr 0.000100
4: nGT 4, recall 0, proposals 676, loss: x 10.824543, y 11.595130, conf 9.737117, total 32.156792
108: nGT 4, recall 2, proposals 180, loss: x 10.125013, y 16.916729, conf 2.442038, total 29.483780
112: nGT 4, recall 0, proposals 159, loss: x 6.480743, y 43.255634, conf 1.767690, total 51.504066
116: nGT 4, recall 0, proposals 122, loss: x 10.468114, y 51.510098, conf 1.918783, total 63.896996
120: nGT 4, recall 0, proposals 114, loss: x 12.625483, y 27.465094, conf 1.524544, total 41.615120
124: nGT 4, recall 0, proposals 94, loss: x 11.019500, y 48.252312, conf 1.502464, total 60.774277
128: nGT 4, recall 1, proposals 66, loss: x 6.119118, y 4.521236, conf 1.885608, total 12.525963
132: nGT 4, recall 1, proposals 37, loss: x 6.960388, y 3.716362, conf 2.214179, total 12.890929
136: nGT 4, recall 0, proposals 42, loss: x 4.468221, y 16.352859, conf 1.595343, total 22.416422
140: nGT 4, recall 0, proposals 31, loss: x 5.635590, y 21.651766, conf 1.467965, total 28.755320
144: nGT 4, recall 1, proposals 20, loss: x 35.674950, y 32.869484, conf 1.612626, total 70.157059
148: nGT 4, recall 0, proposals 24, loss: x 50.713612, y 24.442776, conf 1.103855, total 76.260239
152: nGT 4, recall 1, proposals 18, loss: x 20.548759, y 69.241470, conf 1.426769, total 91.217003
156: nGT 4, recall 0, proposals 16, loss: x 43.959465, y 32.698490, conf 1.006624, total 77.664581
160: nGT 4, recall 0, proposals 15, loss: x 13.328589, y 14.134059, conf 1.295207, total 28.757854
164: nGT 4, recall 2, proposals 8, loss: x 10.631523, y 16.195528, conf 2.013860, total 28.840912
168: nGT 4, recall 1, proposals 5, loss: x 18.484528, y 55.875484, conf 1.203333, total 75.563347
172: nGT 4, recall 0, proposals 14, loss: x 11.202649, y 16.533480, conf 1.044322, total 28.780451
176: nGT 4, recall 1, proposals 8, loss: x 37.625488, y 29.515816, conf 1.228873, total 68.370178
180: nGT 4, recall 1, proposals 1, loss: x 9.143029, y 9.132267, conf 1.359545, total 19.634840
184: nGT 4, recall 0, proposals 3, loss: x 11.099961, y 43.633064, conf 1.212220, total 55.945244
188: nGT 4, recall 0, proposals 4, loss: x 17.644152, y 36.541729, conf 0.785479, total 54.971363
192: nGT 4, recall 0, proposals 3, loss: x 7.604865, y 31.694130, conf 0.717988, total 40.016983
196: nGT 4, recall 0, proposals 2, loss: x 29.408329, y 13.961357, conf 1.028211, total 44.397896
200: nGT 4, recall 0, proposals 2, loss: x 8.860759, y 25.746071, conf 0.907948, total 35.514778
204: nGT 4, recall 0, proposals 4, loss: x 19.100090, y 7.922129, conf 1.122622, total 28.144840
208: nGT 4, recall 1, proposals 0, loss: x 4.051782, y 17.162016, conf 1.429792, total 22.643591
212: nGT 4, recall 0, proposals 2, loss: x 4.920235, y 22.823799, conf 0.544280, total 28.288315
216: nGT 4, recall 0, proposals 5, loss: x 11.381649, y 13.182364, conf 0.805278, total 25.369289
220: nGT 4, recall 1, proposals 5, loss: x 9.362448, y 14.055401, conf 0.921273, total 24.339121
224: nGT 4, recall 0, proposals 4, loss: x 31.343367, y 24.360189, conf 0.299146, total 56.002701
228: nGT 4, recall 0, proposals 5, loss: x 10.215288, y 50.436554, conf 0.502667, total 61.154507
232: nGT 4, recall 0, proposals 2, loss: x 15.846405, y 70.548386, conf 0.304382, total 86.699173
236: nGT 4, recall 1, proposals 3, loss: x 23.517410, y 12.584211, conf 1.274634, total 37.376259
240: nGT 4, recall 0, proposals 4, loss: x 20.714018, y 45.777485, conf 0.385322, total 66.876823
244: nGT 4, recall 0, proposals 1, loss: x 12.247036, y 12.684039, conf 0.317643, total 25.248720
248: nGT 4, recall 0, proposals 5, loss: x 13.651609, y 19.281012, conf 0.338747, total 33.271366
252: nGT 4, recall 0, proposals 2, loss: x 19.054602, y 29.318630, conf 0.275075, total 48.648304
256: nGT 4, recall 1, proposals 4, loss: x 5.961280, y 26.489885, conf 0.982738, total 33.433903
260: nGT 4, recall 0, proposals 6, loss: x 21.006744, y 9.990291, conf 0.324704, total 31.321739
264: nGT 4, recall 1, proposals 5, loss: x 9.010275, y 13.569164, conf 0.965315, total 23.544754
268: nGT 3, recall 0, proposals 7, loss: x 8.174517, y 10.880717, conf 0.309120, total 19.364353
272: nGT 4, recall 0, proposals 4, loss: x 7.422510, y 16.666773, conf 0.688038, total 24.777321
276: nGT 4, recall 0, proposals 1, loss: x 14.201518, y 24.990059, conf 0.353178, total 39.544758
280: nGT 4, recall 0, proposals 4, loss: x 14.797212, y 66.529160, conf 0.317007, total 81.643379
284: nGT 4, recall 1, proposals 5, loss: x 8.060732, y 16.362410, conf 0.568582, total 24.991724
288: nGT 4, recall 0, proposals 13, loss: x 12.035318, y 39.304893, conf 1.201813, total 52.542023
292: nGT 4, recall 1, proposals 7, loss: x 18.730135, y 23.791452, conf 1.114349, total 43.635937
296: nGT 4, recall 0, proposals 0, loss: x 11.678105, y 21.014898, conf 0.369601, total 33.062607
300: nGT 4, recall 0, proposals 13, loss: x 4.065025, y 15.710577, conf 1.135580, total 20.911182
304: nGT 4, recall 0, proposals 7, loss: x 21.512753, y 42.699444, conf 0.630030, total 64.842224
308: nGT 4, recall 1, proposals 5, loss: x 2.822829, y 17.784124, conf 1.093907, total 21.700859
312: nGT 4, recall 0, proposals 4, loss: x 9.129066, y 18.656681, conf 0.465706, total 28.251453
316: nGT 4, recall 1, proposals 10, loss: x 5.389308, y 9.592138, conf 1.248222, total 16.229670
320: nGT 4, recall 0, proposals 7, loss: x 11.444164, y 30.677647, conf 0.514267, total 42.636078
324: nGT 4, recall 0, proposals 1, loss: x 16.500891, y 62.414860, conf 0.339725, total 79.255470
328: nGT 4, recall 0, proposals 6, loss: x 15.068977, y 25.862852, conf 0.998528, total 41.930359
332: nGT 4, recall 0, proposals 7, loss: x 21.703819, y 59.012337, conf 0.319171, total 81.035324
336: nGT 4, recall 0, proposals 8, loss: x 2.544249, y 27.875141, conf 0.696706, total 31.116096
340: nGT 4, recall 1, proposals 1, loss: x 21.633732, y 11.405531, conf 0.966817, total 34.006077
344: nGT 4, recall 0, proposals 3, loss: x 15.085371, y 16.727652, conf 0.563455, total 32.376476
348: nGT 4, recall 1, proposals 3, loss: x 38.250771, y 28.798100, conf 0.590402, total 67.639275
352: nGT 4, recall 0, proposals 4, loss: x 27.619194, y 44.391376, conf 0.523697, total 72.534271
356: nGT 4, recall 0, proposals 4, loss: x 13.169556, y 53.050514, conf 0.545471, total 66.765541
360: nGT 4, recall 0, proposals 2, loss: x 8.435624, y 53.478230, conf 0.872685, total 62.786537
364: nGT 4, recall 1, proposals 5, loss: x 11.441589, y 22.270334, conf 0.878805, total 34.590725
368: nGT 4, recall 0, proposals 9, loss: x 3.976140, y 9.073635, conf 1.386815, total 14.436590
372: nGT 4, recall 0, proposals 10, loss: x 5.712681, y 31.739038, conf 0.913097, total 38.364819
376: nGT 4, recall 0, proposals 9, loss: x 11.152704, y 110.728058, conf 0.399232, total 122.279991
380: nGT 4, recall 0, proposals 12, loss: x 11.459897, y 17.529179, conf 0.981872, total 29.970947
384: nGT 4, recall 2, proposals 30, loss: x 6.476813, y 13.693455, conf 1.990291, total 22.160559
388: nGT 4, recall 0, proposals 25, loss: x 22.817070, y 40.166645, conf 0.596514, total 63.580231
392: nGT 4, recall 0, proposals 34, loss: x 9.773149, y 18.193539, conf 0.744285, total 28.710972
396: nGT 4, recall 0, proposals 31, loss: x 8.787666, y 17.785662, conf 1.037748, total 27.611076
400: nGT 4, recall 0, proposals 32, loss: x 11.215822, y 20.195702, conf 0.967107, total 32.378632
404: nGT 4, recall 0, proposals 20, loss: x 6.580323, y 24.575243, conf 0.838142, total 31.993708
408: nGT 4, recall 0, proposals 22, loss: x 16.014265, y 17.975252, conf 0.720247, total 34.709763
412: nGT 4, recall 0, proposals 13, loss: x 8.984389, y 16.977468, conf 0.774720, total 26.736578
416: nGT 4, recall 1, proposals 7, loss: x 5.629539, y 17.600286, conf 1.368280, total 24.598104
420: nGT 4, recall 1, proposals 8, loss: x 4.849572, y 23.806671, conf 0.991809, total 29.648052
424: nGT 4, recall 1, proposals 3, loss: x 8.522141, y 13.382618, conf 1.133402, total 23.038160
428: nGT 4, recall 0, proposals 4, loss: x 7.976542, y 21.118851, conf 0.988763, total 30.084154
432: nGT 4, recall 1, proposals 2, loss: x 4.603727, y 24.015415, conf 1.511754, total 30.130896
436: nGT 4, recall 0, proposals 5, loss: x 21.092390, y 59.591557, conf 0.380234, total 81.064178
440: nGT 4, recall 1, proposals 8, loss: x 5.531685, y 24.967358, conf 1.165051, total 31.664093
444: nGT 4, recall 0, proposals 32, loss: x 10.243546, y 20.255987, conf 0.700961, total 31.200497
448: nGT 4, recall 1, proposals 12, loss: x 24.587839, y 20.354099, conf 1.074126, total 46.016068
452: nGT 4, recall 1, proposals 6, loss: x 17.560169, y 21.513449, conf 1.176210, total 40.249825
456: nGT 4, recall 1, proposals 21, loss: x 8.895206, y 23.991169, conf 1.798389, total 34.684765
460: nGT 4, recall 0, proposals 22, loss: x 14.143122, y 15.067379, conf 0.498448, total 29.708948
464: nGT 4, recall 0, proposals 17, loss: x 3.824303, y 23.819025, conf 0.487356, total 28.130684
468: nGT 4, recall 0, proposals 3, loss: x 7.504639, y 33.698898, conf 0.519592, total 41.723129
472: nGT 4, recall 1, proposals 13, loss: x 3.312880, y 11.043558, conf 0.836728, total 15.193166
476: nGT 4, recall 1, proposals 2, loss: x 17.682457, y 37.803982, conf 0.914274, total 56.400711
480: nGT 4, recall 0, proposals 1, loss: x 15.651989, y 30.154011, conf 0.902760, total 46.708759
484: nGT 4, recall 1, proposals 10, loss: x 5.709005, y 6.770728, conf 1.466904, total 13.946636
488: nGT 4, recall 1, proposals 12, loss: x 7.854046, y 22.769829, conf 1.045198, total 31.669073
492: nGT 4, recall 0, proposals 5, loss: x 34.469505, y 16.890297, conf 0.437492, total 51.797295
496: nGT 4, recall 0, proposals 12, loss: x 19.906670, y 85.020760, conf 0.735431, total 105.662857
500: nGT 4, recall 0, proposals 7, loss: x 14.523848, y 15.983983, conf 0.539470, total 31.047302
504: nGT 4, recall 1, proposals 9, loss: x 3.197283, y 9.594357, conf 1.243325, total 14.034964
508: nGT 4, recall 1, proposals 4, loss: x 4.245571, y 15.660172, conf 1.207152, total 21.112894
512: nGT 4, recall 1, proposals 6, loss: x 7.431770, y 47.702183, conf 1.190419, total 56.324371
516: nGT 4, recall 1, proposals 7, loss: x 7.525689, y 9.351789, conf 1.220966, total 18.098444
520: nGT 4, recall 1, proposals 10, loss: x 7.809021, y 18.649120, conf 1.449707, total 27.907848
524: nGT 4, recall 1, proposals 4, loss: x 8.410718, y 26.419645, conf 0.978064, total 35.808426
528: nGT 4, recall 0, proposals 3, loss: x 11.508619, y 11.533884, conf 0.868516, total 23.911018
532: nGT 4, recall 0, proposals 9, loss: x 10.523439, y 12.494142, conf 0.779215, total 23.796797
536: nGT 4, recall 0, proposals 1, loss: x 6.831117, y 44.616657, conf 0.722586, total 52.170361
540: nGT 4, recall 2, proposals 7, loss: x 1.163800, y 10.128614, conf 1.847519, total 13.139935
544: nGT 4, recall 1, proposals 3, loss: x 3.764480, y 18.476276, conf 1.161205, total 23.401962
548: nGT 4, recall 0, proposals 13, loss: x 9.040013, y 140.814728, conf 0.438635, total 150.293365
552: nGT 4, recall 0, proposals 8, loss: x 14.087135, y 32.813297, conf 0.590759, total 47.491192
556: nGT 4, recall 0, proposals 3, loss: x 22.399603, y 18.344875, conf 0.793231, total 41.537708
560: nGT 4, recall 0, proposals 17, loss: x 11.161400, y 40.274033, conf 0.891900, total 52.327332
564: nGT 4, recall 1, proposals 19, loss: x 3.529757, y 6.266202, conf 1.840566, total 11.636525
568: nGT 3, recall 0, proposals 11, loss: x 5.796758, y 27.763474, conf 1.110175, total 34.670406
572: nGT 4, recall 1, proposals 7, loss: x 14.759191, y 35.412209, conf 1.038265, total 51.209663
576: nGT 4, recall 0, proposals 12, loss: x 3.739840, y 11.634371, conf 1.100338, total 16.474548
580: nGT 4, recall 0, proposals 12, loss: x 7.192084, y 19.321627, conf 1.310685, total 27.824394
584: nGT 4, recall 0, proposals 11, loss: x 30.405685, y 35.503983, conf 0.606424, total 66.516090
588: nGT 4, recall 0, proposals 11, loss: x 5.862195, y 5.545133, conf 1.328314, total 12.735641
592: nGT 4, recall 2, proposals 3, loss: x 7.243767, y 23.771030, conf 1.564060, total 32.578857
596: nGT 4, recall 0, proposals 2, loss: x 10.891516, y 64.659073, conf 0.482033, total 76.032623
600: nGT 4, recall 0, proposals 6, loss: x 34.700138, y 174.100769, conf 0.543591, total 209.344498
604: nGT 4, recall 0, proposals 8, loss: x 7.723925, y 26.514246, conf 1.057707, total 35.295879
608: nGT 4, recall 1, proposals 6, loss: x 7.286654, y 8.917033, conf 1.268966, total 17.472654
612: nGT 4, recall 0, proposals 0, loss: x 11.700265, y 37.791092, conf 0.837202, total 50.328560
616: nGT 4, recall 0, proposals 4, loss: x 6.139908, y 113.994888, conf 0.725043, total 120.859840
620: nGT 4, recall 0, proposals 2, loss: x 8.565358, y 15.189838, conf 0.828268, total 24.583464
624: nGT 4, recall 1, proposals 1, loss: x 3.242707, y 11.852084, conf 1.842289, total 16.937080
628: nGT 4, recall 0, proposals 2, loss: x 14.371153, y 31.645241, conf 0.410497, total 46.426891
632: nGT 4, recall 0, proposals 8, loss: x 13.618789, y 54.794132, conf 0.611856, total 69.024773
636: nGT 4, recall 0, proposals 0, loss: x 23.350813, y 22.180887, conf 0.753645, total 46.285343
640: nGT 4, recall 0, proposals 4, loss: x 14.195562, y 7.920491, conf 0.925952, total 23.042007
644: nGT 4, recall 0, proposals 4, loss: x 4.386327, y 9.682139, conf 1.177555, total 15.246021
648: nGT 4, recall 0, proposals 7, loss: x 8.263680, y 44.662098, conf 0.711115, total 53.636894
652: nGT 4, recall 0, proposals 5, loss: x 8.458414, y 47.780903, conf 0.702319, total 56.941639
656: nGT 4, recall 0, proposals 10, loss: x 14.789314, y 124.451233, conf 0.638755, total 139.879288
660: nGT 4, recall 0, proposals 14, loss: x 9.360049, y 79.876175, conf 0.500524, total 89.736748
664: nGT 4, recall 0, proposals 11, loss: x 15.323254, y 37.640160, conf 0.523272, total 53.486687
668: nGT 4, recall 0, proposals 14, loss: x 5.968646, y 15.999968, conf 0.763823, total 22.732435
672: nGT 3, recall 0, proposals 22, loss: x 19.718512, y 12.392870, conf 0.548928, total 32.660309
676: nGT 4, recall 0, proposals 20, loss: x 5.742126, y 6.217805, conf 1.504138, total 13.464069
680: nGT 4, recall 1, proposals 33, loss: x 9.842947, y 76.883476, conf 1.241994, total 87.968422
684: nGT 4, recall 0, proposals 17, loss: x 7.421663, y 20.348595, conf 1.149957, total 28.920216
688: nGT 4, recall 0, proposals 2, loss: x 12.174873, y 22.312496, conf 0.535929, total 35.023300
692: nGT 4, recall 1, proposals 6, loss: x 33.489700, y 20.782972, conf 0.979188, total 55.251862
696: nGT 4, recall 0, proposals 10, loss: x 32.857597, y 19.211864, conf 0.592854, total 52.662315
700: nGT 4, recall 0, proposals 15, loss: x 12.944203, y 43.797417, conf 0.812858, total 57.554478
704: nGT 4, recall 1, proposals 11, loss: x 6.075551, y 14.306330, conf 1.060605, total 21.442488
708: nGT 4, recall 0, proposals 9, loss: x 17.571945, y 30.931852, conf 0.679684, total 49.183483
712: nGT 4, recall 0, proposals 12, loss: x 9.017418, y 14.949373, conf 0.765064, total 24.731855
716: nGT 4, recall 0, proposals 25, loss: x 3.788787, y 28.946209, conf 0.991992, total 33.726990
720: nGT 4, recall 1, proposals 7, loss: x 10.078900, y 11.889142, conf 0.788408, total 22.756451
724: nGT 4, recall 0, proposals 9, loss: x 4.839213, y 17.146736, conf 1.056030, total 23.041979
728: nGT 4, recall 1, proposals 24, loss: x 17.109411, y 39.215664, conf 0.907354, total 57.232426
732: nGT 4, recall 0, proposals 14, loss: x 5.960537, y 21.032307, conf 0.775120, total 27.767963
736: nGT 4, recall 2, proposals 3, loss: x 10.085804, y 6.671079, conf 1.435295, total 18.192177
740: nGT 4, recall 0, proposals 0, loss: x 12.178575, y 63.206524, conf 0.440558, total 75.825661
744: nGT 4, recall 1, proposals 0, loss: x 18.370667, y 7.040843, conf 1.022936, total 26.434446
748: nGT 4, recall 0, proposals 9, loss: x 12.736048, y 19.708509, conf 0.821247, total 33.265804
752: nGT 4, recall 1, proposals 0, loss: x 13.637515, y 20.104038, conf 0.988976, total 34.730530
756: nGT 4, recall 1, proposals 10, loss: x 11.114423, y 33.506912, conf 1.156983, total 45.778316
760: nGT 4, recall 1, proposals 0, loss: x 11.841032, y 13.100784, conf 1.058917, total 26.000734
764: nGT 4, recall 0, proposals 0, loss: x 29.160645, y 84.922699, conf 0.592267, total 114.675613
768: nGT 4, recall 0, proposals 2, loss: x 16.073492, y 7.722227, conf 0.663947, total 24.459667
772: nGT 4, recall 1, proposals 0, loss: x 5.505020, y 22.261143, conf 1.067500, total 28.833664
776: nGT 4, recall 0, proposals 12, loss: x 20.037868, y 31.858231, conf 0.679029, total 52.575127
780: nGT 4, recall 1, proposals 3, loss: x 6.596930, y 20.490765, conf 1.513614, total 28.601309
784: nGT 4, recall 1, proposals 0, loss: x 3.346693, y 24.277344, conf 1.202977, total 28.827013
788: nGT 4, recall 1, proposals 6, loss: x 13.189782, y 21.419552, conf 1.254700, total 35.864033
792: nGT 4, recall 1, proposals 1, loss: x 4.305610, y 15.966505, conf 1.259792, total 21.531906
796: nGT 4, recall 0, proposals 12, loss: x 14.330415, y 90.827652, conf 0.361610, total 105.519676
800: nGT 4, recall 2, proposals 0, loss: x 4.106822, y 7.521675, conf 1.769354, total 13.397852
804: nGT 4, recall 1, proposals 7, loss: x 11.626533, y 18.337261, conf 0.961409, total 30.925203
808: nGT 4, recall 0, proposals 3, loss: x 6.965712, y 70.387741, conf 0.467487, total 77.820938
812: nGT 4, recall 1, proposals 7, loss: x 9.377952, y 22.153706, conf 1.078125, total 32.609783
816: nGT 4, recall 0, proposals 13, loss: x 11.066367, y 24.625723, conf 0.820801, total 36.512890
820: nGT 4, recall 0, proposals 2, loss: x 9.376287, y 65.791458, conf 0.497647, total 75.665398
824: nGT 4, recall 1, proposals 6, loss: x 5.827407, y 9.110670, conf 1.228109, total 16.166185
828: nGT 4, recall 2, proposals 1, loss: x 29.633038, y 15.986069, conf 1.603734, total 47.222839
832: nGT 4, recall 1, proposals 8, loss: x 4.028491, y 17.430580, conf 1.159376, total 22.618448
836: nGT 4, recall 0, proposals 13, loss: x 8.300033, y 60.317989, conf 0.731936, total 69.349953
840: nGT 4, recall 0, proposals 12, loss: x 19.174610, y 31.751043, conf 0.481518, total 51.407169
844: nGT 4, recall 2, proposals 7, loss: x 5.937304, y 6.019092, conf 1.330262, total 13.286658
848: nGT 4, recall 1, proposals 1, loss: x 5.261796, y 7.877007, conf 1.448159, total 14.586962
852: nGT 4, recall 0, proposals 9, loss: x 4.274297, y 23.385326, conf 0.847579, total 28.507200
856: nGT 4, recall 0, proposals 18, loss: x 29.957190, y 43.658581, conf 0.778964, total 74.394730
860: nGT 4, recall 0, proposals 14, loss: x 28.554228, y 67.470085, conf 0.327261, total 96.351578
864: nGT 4, recall 1, proposals 5, loss: x 14.873167, y 10.026774, conf 1.116340, total 26.016281
868: nGT 4, recall 1, proposals 0, loss: x 9.069479, y 13.123558, conf 1.190445, total 23.383482
872: nGT 4, recall 0, proposals 15, loss: x 5.531381, y 9.237981, conf 1.256577, total 16.025938
876: nGT 4, recall 1, proposals 4, loss: x 13.216130, y 13.281265, conf 0.897056, total 27.394451
880: nGT 4, recall 0, proposals 5, loss: x 11.941026, y 44.668583, conf 0.506982, total 57.116589
884: nGT 4, recall 0, proposals 8, loss: x 7.690173, y 25.782419, conf 1.171264, total 34.643856
888: nGT 4, recall 0, proposals 15, loss: x 10.331769, y 26.113258, conf 0.625845, total 37.070869
892: nGT 4, recall 0, proposals 8, loss: x 10.049363, y 12.283367, conf 1.176487, total 23.509216
896: nGT 4, recall 0, proposals 18, loss: x 22.833818, y 24.978813, conf 0.482781, total 48.295410
